Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (59) multiplicative_expression -> multiplicative_expression . MOD unary_expression

    PLUS            reduce using rule 54 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MINUS           reduce using rule 54 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LT              reduce using rule 54 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GT              reduce using rule 54 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LE              reduce using rule 54 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GE              reduce using rule 54 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    EQ              reduce using rule 54 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    NE              reduce using rule 54 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    AND             reduce using rule 54 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    ASSIGN          reduce using rule 54 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    OR              reduce using rule 54 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    SEMICOLON       reduce using rule 54 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COMMA           reduce using rule 54 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RPAREN          reduce using rule 54 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    MOD             shift and go to state 60


state 81

    (55) additive_expression -> additive_expression MINUS multiplicative_expression .
    (57) multiplicative_expression -> multiplicative_expression . TIMES unary_expression
    (58) multiplicative_expression -> multiplicative_expression . DIVIDE unary_expression
    (59) multiplicative_expression -> multiplicative_expression . MOD unary_expression

    PLUS            reduce using rule 55 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MINUS           reduce using rule 55 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LT              reduce using rule 55 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GT              reduce using rule 55 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LE              reduce using rule 55 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GE              reduce using rule 55 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQ              reduce using rule 55 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    NE              reduce using rule 55 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    AND             reduce using rule 55 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    ASSIGN          reduce using rule 55 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    OR              reduce using rule 55 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    SEMICOLON       reduce using rule 55 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COMMA           reduce using rule 55 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RPAREN          reduce using rule 55 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    MOD             shift and go to state 60


state 82

    (57) multiplicative_expression -> multiplicative_expression TIMES unary_expression .

    TIMES           reduce using rule 57 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    DIVIDE          reduce using rule 57 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    MOD             reduce using rule 57 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    PLUS            reduce using rule 57 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    MINUS           reduce using rule 57 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    LT              reduce using rule 57 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    GT              reduce using rule 57 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    LE              reduce using rule 57 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    GE              reduce using rule 57 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    EQ              reduce using rule 57 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    NE              reduce using rule 57 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    AND             reduce using rule 57 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    ASSIGN          reduce using rule 57 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    OR              reduce using rule 57 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    SEMICOLON       reduce using rule 57 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    COMMA           reduce using rule 57 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    RPAREN          reduce using rule 57 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)


state 83

    (58) multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .

    TIMES           reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    DIVIDE          reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    MOD             reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    PLUS            reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    MINUS           reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    LT              reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    GT              reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    LE              reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    GE              reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    EQ              reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    NE              reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    AND             reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    ASSIGN          reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    OR              reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    SEMICOLON       reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    COMMA           reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    RPAREN          reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)


state 84

    (59) multiplicative_expression -> multiplicative_expression MOD unary_expression .

    TIMES           reduce using rule 59 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    DIVIDE          reduce using rule 59 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    MOD             reduce using rule 59 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    PLUS            reduce using rule 59 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    MINUS           reduce using rule 59 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    LT              reduce using rule 59 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    GT              reduce using rule 59 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    LE              reduce using rule 59 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    GE              reduce using rule 59 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    EQ              reduce using rule 59 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    NE              reduce using rule 59 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    AND             reduce using rule 59 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    ASSIGN          reduce using rule 59 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    OR              reduce using rule 59 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    SEMICOLON       reduce using rule 59 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    COMMA           reduce using rule 59 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    RPAREN          reduce using rule 59 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)


state 85

    (69) primary_expression -> LPAREN expression RPAREN .

    TIMES           reduce using rule 69 (primary_expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 69 (primary_expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 69 (primary_expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 69 (primary_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 69 (primary_expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 69 (primary_expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 69 (primary_expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 69 (primary_expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 69 (primary_expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 69 (primary_expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 69 (primary_expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 69 (primary_expression -> LPAREN expression RPAREN .)
    ASSIGN          reduce using rule 69 (primary_expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 69 (primary_expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 69 (primary_expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 69 (primary_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 69 (primary_expression -> LPAREN expression RPAREN .)


state 86

    (21) compound_stmt -> LBRACE stmt_list . RBRACE
    (23) stmt_list -> stmt_list . statement
    (24) statement -> . expression_stmt
    (25) statement -> . compound_stmt
    (26) statement -> . selection_stmt
    (27) statement -> . iteration_stmt
    (28) statement -> . return_stmt
    (29) statement -> . declaration
    (30) expression_stmt -> . expression_opt SEMICOLON
    (21) compound_stmt -> . LBRACE stmt_list RBRACE
    (33) selection_stmt -> . IF LPAREN expression RPAREN statement
    (34) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (35) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (36) iteration_stmt -> . FOR LPAREN expression_opt SEMICOLON expression_opt SEMICOLON expression_opt RPAREN statement
    (37) return_stmt -> . RETURN expression_opt SEMICOLON
    (6) declaration -> . type_specifier init_declarator_list SEMICOLON
    (31) expression_opt -> .
    (32) expression_opt -> . expression
    (11) type_specifier -> . INT
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . CHAR_TYPE
    (14) type_specifier -> . VOID
    (38) expression -> . assignment_expression
    (39) assignment_expression -> . logical_or_expression
    (40) assignment_expression -> . logical_or_expression ASSIGN assignment_expression
    (41) logical_or_expression -> . logical_and_expression
    (42) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (43) logical_and_expression -> . equality_expression
    (44) logical_and_expression -> . logical_and_expression AND equality_expression
    (45) equality_expression -> . relational_expression
    (46) equality_expression -> . equality_expression EQ relational_expression
    (47) equality_expression -> . equality_expression NE relational_expression
    (48) relational_expression -> . additive_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . relational_expression GT additive_expression
    (51) relational_expression -> . relational_expression LE additive_expression
    (52) relational_expression -> . relational_expression GE additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression PLUS multiplicative_expression
    (55) additive_expression -> . additive_expression MINUS multiplicative_expression
    (56) multiplicative_expression -> . unary_expression
    (57) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (60) unary_expression -> . primary_expression
    (61) unary_expression -> . NOT unary_expression
    (62) unary_expression -> . PLUS unary_expression
    (63) unary_expression -> . MINUS unary_expression
    (64) primary_expression -> . IDENTIFIER
    (65) primary_expression -> . INT_CONST
    (66) primary_expression -> . FLOAT_CONST
    (67) primary_expression -> . CHAR_CONST
    (68) primary_expression -> . STRING
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . IDENTIFIER LPAREN arg_list_opt RPAREN

    RBRACE          shift and go to state 89
    LBRACE          shift and go to state 66
    IF              shift and go to state 98
    WHILE           shift and go to state 100
    FOR             shift and go to state 101
    RETURN          shift and go to state 102
    SEMICOLON       reduce using rule 31 (expression_opt -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR_TYPE       shift and go to state 9
    VOID            shift and go to state 10
    NOT             shift and go to state 37
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    IDENTIFIER      shift and go to state 24
    INT_CONST       shift and go to state 38
    FLOAT_CONST     shift and go to state 39
    CHAR_CONST      shift and go to state 40
    STRING          shift and go to state 41
    LPAREN          shift and go to state 42

    statement                      shift and go to state 90
    expression_stmt                shift and go to state 91
    compound_stmt                  shift and go to state 92
    selection_stmt                 shift and go to state 93
    iteration_stmt                 shift and go to state 94
    return_stmt                    shift and go to state 95
    declaration                    shift and go to state 96
    expression_opt                 shift and go to state 97
    expression                     shift and go to state 99
    type_specifier                 shift and go to state 103
    assignment_expression          shift and go to state 26
    logical_or_expression          shift and go to state 27
    logical_and_expression         shift and go to state 28
    equality_expression            shift and go to state 29
    relational_expression          shift and go to state 30
    additive_expression            shift and go to state 31
    multiplicative_expression      shift and go to state 32
    unary_expression               shift and go to state 35
    primary_expression             shift and go to state 36

state 87

    (70) primary_expression -> IDENTIFIER LPAREN arg_list_opt RPAREN .

    TIMES           reduce using rule 70 (primary_expression -> IDENTIFIER LPAREN arg_list_opt RPAREN .)
    DIVIDE          reduce using rule 70 (primary_expression -> IDENTIFIER LPAREN arg_list_opt RPAREN .)
    MOD             reduce using rule 70 (primary_expression -> IDENTIFIER LPAREN arg_list_opt RPAREN .)
    PLUS            reduce using rule 70 (primary_expression -> IDENTIFIER LPAREN arg_list_opt RPAREN .)
    MINUS           reduce using rule 70 (primary_expression -> IDENTIFIER LPAREN arg_list_opt RPAREN .)
    LT              reduce using rule 70 (primary_expression -> IDENTIFIER LPAREN arg_list_opt RPAREN .)
    GT              reduce using rule 70 (primary_expression -> IDENTIFIER LPAREN arg_list_opt RPAREN .)
    LE              reduce using rule 70 (primary_expression -> IDENTIFIER LPAREN arg_list_opt RPAREN .)
    GE              reduce using rule 70 (primary_expression -> IDENTIFIER LPAREN arg_list_opt RPAREN .)
    EQ              reduce using rule 70 (primary_expression -> IDENTIFIER LPAREN arg_list_opt RPAREN .)
    NE              reduce using rule 70 (primary_expression -> IDENTIFIER LPAREN arg_list_opt RPAREN .)
    AND             reduce using rule 70 (primary_expression -> IDENTIFIER LPAREN arg_list_opt RPAREN .)
    ASSIGN          reduce using rule 70 (primary_expression -> IDENTIFIER LPAREN arg_list_opt RPAREN .)
    OR              reduce using rule 70 (primary_expression -> IDENTIFIER LPAREN arg_list_opt RPAREN .)
    SEMICOLON       reduce using rule 70 (primary_expression -> IDENTIFIER LPAREN arg_list_opt RPAREN .)
    COMMA           reduce using rule 70 (primary_expression -> IDENTIFIER LPAREN arg_list_opt RPAREN .)
    RPAREN          reduce using rule 70 (primary_expression -> IDENTIFIER LPAREN arg_list_opt RPAREN .)


state 88

    (74) arg_list -> arg_list COMMA . expression
    (38) expression -> . assignment_expression
    (39) assignment_expression -> . logical_or_expression
    (40) assignment_expression -> . logical_or_expression ASSIGN assignment_expression
    (41) logical_or_expression -> . logical_and_expression
    (42) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (43) logical_and_expression -> . equality_expression
    (44) logical_and_expression -> . logical_and_expression AND equality_expression
    (45) equality_expression -> . relational_expression
    (46) equality_expression -> . equality_expression EQ relational_expression
    (47) equality_expression -> . equality_expression NE relational_expression
    (48) relational_expression -> . additive_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . relational_expression GT additive_expression
    (51) relational_expression -> . relational_expression LE additive_expression
    (52) relational_expression -> . relational_expression GE additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression PLUS multiplicative_expression
    (55) additive_expression -> . additive_expression MINUS multiplicative_expression
    (56) multiplicative_expression -> . unary_expression
    (57) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (60) unary_expression -> . primary_expression
    (61) unary_expression -> . NOT unary_expression
    (62) unary_expression -> . PLUS unary_expression
    (63) unary_expression -> . MINUS unary_expression
    (64) primary_expression -> . IDENTIFIER
    (65) primary_expression -> . INT_CONST
    (66) primary_expression -> . FLOAT_CONST
    (67) primary_expression -> . CHAR_CONST
    (68) primary_expression -> . STRING
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . IDENTIFIER LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 37
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    IDENTIFIER      shift and go to state 24
    INT_CONST       shift and go to state 38
    FLOAT_CONST     shift and go to state 39
    CHAR_CONST      shift and go to state 40
    STRING          shift and go to state 41
    LPAREN          shift and go to state 42

    expression                     shift and go to state 104
    assignment_expression          shift and go to state 26
    logical_or_expression          shift and go to state 27
    logical_and_expression         shift and go to state 28
    equality_expression            shift and go to state 29
    relational_expression          shift and go to state 30
    additive_expression            shift and go to state 31
    multiplicative_expression      shift and go to state 32
    unary_expression               shift and go to state 35
    primary_expression             shift and go to state 36

state 89

    (21) compound_stmt -> LBRACE stmt_list RBRACE .

    INT             reduce using rule 21 (compound_stmt -> LBRACE stmt_list RBRACE .)
    FLOAT           reduce using rule 21 (compound_stmt -> LBRACE stmt_list RBRACE .)
    CHAR_TYPE       reduce using rule 21 (compound_stmt -> LBRACE stmt_list RBRACE .)
    VOID            reduce using rule 21 (compound_stmt -> LBRACE stmt_list RBRACE .)
    $end            reduce using rule 21 (compound_stmt -> LBRACE stmt_list RBRACE .)
    RBRACE          reduce using rule 21 (compound_stmt -> LBRACE stmt_list RBRACE .)
    LBRACE          reduce using rule 21 (compound_stmt -> LBRACE stmt_list RBRACE .)
    IF              reduce using rule 21 (compound_stmt -> LBRACE stmt_list RBRACE .)
    WHILE           reduce using rule 21 (compound_stmt -> LBRACE stmt_list RBRACE .)
    FOR             reduce using rule 21 (compound_stmt -> LBRACE stmt_list RBRACE .)
    RETURN          reduce using rule 21 (compound_stmt -> LBRACE stmt_list RBRACE .)
    NOT             reduce using rule 21 (compound_stmt -> LBRACE stmt_list RBRACE .)
    PLUS            reduce using rule 21 (compound_stmt -> LBRACE stmt_list RBRACE .)
    MINUS           reduce using rule 21 (compound_stmt -> LBRACE stmt_list RBRACE .)
    IDENTIFIER      reduce using rule 21 (compound_stmt -> LBRACE stmt_list RBRACE .)
    INT_CONST       reduce using rule 21 (compound_stmt -> LBRACE stmt_list RBRACE .)
    FLOAT_CONST     reduce using rule 21 (compound_stmt -> LBRACE stmt_list RBRACE .)
    CHAR_CONST      reduce using rule 21 (compound_stmt -> LBRACE stmt_list RBRACE .)
    STRING          reduce using rule 21 (compound_stmt -> LBRACE stmt_list RBRACE .)
    LPAREN          reduce using rule 21 (compound_stmt -> LBRACE stmt_list RBRACE .)
    SEMICOLON       reduce using rule 21 (compound_stmt -> LBRACE stmt_list RBRACE .)
    ELSE            reduce using rule 21 (compound_stmt -> LBRACE stmt_list RBRACE .)


state 90

    (23) stmt_list -> stmt_list statement .

    RBRACE          reduce using rule 23 (stmt_list -> stmt_list statement .)
    LBRACE          reduce using rule 23 (stmt_list -> stmt_list statement .)
    IF              reduce using rule 23 (stmt_list -> stmt_list statement .)
    WHILE           reduce using rule 23 (stmt_list -> stmt_list statement .)
    FOR             reduce using rule 23 (stmt_list -> stmt_list statement .)
    RETURN          reduce using rule 23 (stmt_list -> stmt_list statement .)
    INT             reduce using rule 23 (stmt_list -> stmt_list statement .)
    FLOAT           reduce using rule 23 (stmt_list -> stmt_list statement .)
    CHAR_TYPE       reduce using rule 23 (stmt_list -> stmt_list statement .)
    VOID            reduce using rule 23 (stmt_list -> stmt_list statement .)
    NOT             reduce using rule 23 (stmt_list -> stmt_list statement .)
    PLUS            reduce using rule 23 (stmt_list -> stmt_list statement .)
    MINUS           reduce using rule 23 (stmt_list -> stmt_list statement .)
    IDENTIFIER      reduce using rule 23 (stmt_list -> stmt_list statement .)
    INT_CONST       reduce using rule 23 (stmt_list -> stmt_list statement .)
    FLOAT_CONST     reduce using rule 23 (stmt_list -> stmt_list statement .)
    CHAR_CONST      reduce using rule 23 (stmt_list -> stmt_list statement .)
    STRING          reduce using rule 23 (stmt_list -> stmt_list statement .)
    LPAREN          reduce using rule 23 (stmt_list -> stmt_list statement .)
    SEMICOLON       reduce using rule 23 (stmt_list -> stmt_list statement .)


state 91

    (24) statement -> expression_stmt .

    RBRACE          reduce using rule 24 (statement -> expression_stmt .)
    LBRACE          reduce using rule 24 (statement -> expression_stmt .)
    IF              reduce using rule 24 (statement -> expression_stmt .)
    WHILE           reduce using rule 24 (statement -> expression_stmt .)
    FOR             reduce using rule 24 (statement -> expression_stmt .)
    RETURN          reduce using rule 24 (statement -> expression_stmt .)
    INT             reduce using rule 24 (statement -> expression_stmt .)
    FLOAT           reduce using rule 24 (statement -> expression_stmt .)
    CHAR_TYPE       reduce using rule 24 (statement -> expression_stmt .)
    VOID            reduce using rule 24 (statement -> expression_stmt .)
    NOT             reduce using rule 24 (statement -> expression_stmt .)
    PLUS            reduce using rule 24 (statement -> expression_stmt .)
    MINUS           reduce using rule 24 (statement -> expression_stmt .)
    IDENTIFIER      reduce using rule 24 (statement -> expression_stmt .)
    INT_CONST       reduce using rule 24 (statement -> expression_stmt .)
    FLOAT_CONST     reduce using rule 24 (statement -> expression_stmt .)
    CHAR_CONST      reduce using rule 24 (statement -> expression_stmt .)
    STRING          reduce using rule 24 (statement -> expression_stmt .)
    LPAREN          reduce using rule 24 (statement -> expression_stmt .)
    SEMICOLON       reduce using rule 24 (statement -> expression_stmt .)
    ELSE            reduce using rule 24 (statement -> expression_stmt .)


state 92

    (25) statement -> compound_stmt .

    RBRACE          reduce using rule 25 (statement -> compound_stmt .)
    LBRACE          reduce using rule 25 (statement -> compound_stmt .)
    IF              reduce using rule 25 (statement -> compound_stmt .)
    WHILE           reduce using rule 25 (statement -> compound_stmt .)
    FOR             reduce using rule 25 (statement -> compound_stmt .)
    RETURN          reduce using rule 25 (statement -> compound_stmt .)
    INT             reduce using rule 25 (statement -> compound_stmt .)
    FLOAT           reduce using rule 25 (statement -> compound_stmt .)
    CHAR_TYPE       reduce using rule 25 (statement -> compound_stmt .)
    VOID            reduce using rule 25 (statement -> compound_stmt .)
    NOT             reduce using rule 25 (statement -> compound_stmt .)
    PLUS            reduce using rule 25 (statement -> compound_stmt .)
    MINUS           reduce using rule 25 (statement -> compound_stmt .)
    IDENTIFIER      reduce using rule 25 (statement -> compound_stmt .)
    INT_CONST       reduce using rule 25 (statement -> compound_stmt .)
    FLOAT_CONST     reduce using rule 25 (statement -> compound_stmt .)
    CHAR_CONST      reduce using rule 25 (statement -> compound_stmt .)
    STRING          reduce using rule 25 (statement -> compound_stmt .)
    LPAREN          reduce using rule 25 (statement -> compound_stmt .)
    SEMICOLON       reduce using rule 25 (statement -> compound_stmt .)
    ELSE            reduce using rule 25 (statement -> compound_stmt .)


state 93

    (26) statement -> selection_stmt .

    RBRACE          reduce using rule 26 (statement -> selection_stmt .)
    LBRACE          reduce using rule 26 (statement -> selection_stmt .)
    IF              reduce using rule 26 (statement -> selection_stmt .)
    WHILE           reduce using rule 26 (statement -> selection_stmt .)
    FOR             reduce using rule 26 (statement -> selection_stmt .)
    RETURN          reduce using rule 26 (statement -> selection_stmt .)
    INT             reduce using rule 26 (statement -> selection_stmt .)
    FLOAT           reduce using rule 26 (statement -> selection_stmt .)
    CHAR_TYPE       reduce using rule 26 (statement -> selection_stmt .)
    VOID            reduce using rule 26 (statement -> selection_stmt .)
    NOT             reduce using rule 26 (statement -> selection_stmt .)
    PLUS            reduce using rule 26 (statement -> selection_stmt .)
    MINUS           reduce using rule 26 (statement -> selection_stmt .)
    IDENTIFIER      reduce using rule 26 (statement -> selection_stmt .)
    INT_CONST       reduce using rule 26 (statement -> selection_stmt .)
    FLOAT_CONST     reduce using rule 26 (statement -> selection_stmt .)
    CHAR_CONST      reduce using rule 26 (statement -> selection_stmt .)
    STRING          reduce using rule 26 (statement -> selection_stmt .)
    LPAREN          reduce using rule 26 (statement -> selection_stmt .)
    SEMICOLON       reduce using rule 26 (statement -> selection_stmt .)
    ELSE            reduce using rule 26 (statement -> selection_stmt .)


state 94

    (27) statement -> iteration_stmt .

    RBRACE          reduce using rule 27 (statement -> iteration_stmt .)
    LBRACE          reduce using rule 27 (statement -> iteration_stmt .)
    IF              reduce using rule 27 (statement -> iteration_stmt .)
    WHILE           reduce using rule 27 (statement -> iteration_stmt .)
    FOR             reduce using rule 27 (statement -> iteration_stmt .)
    RETURN          reduce using rule 27 (statement -> iteration_stmt .)
    INT             reduce using rule 27 (statement -> iteration_stmt .)
    FLOAT           reduce using rule 27 (statement -> iteration_stmt .)
    CHAR_TYPE       reduce using rule 27 (statement -> iteration_stmt .)
    VOID            reduce using rule 27 (statement -> iteration_stmt .)
    NOT             reduce using rule 27 (statement -> iteration_stmt .)
    PLUS            reduce using rule 27 (statement -> iteration_stmt .)
    MINUS           reduce using rule 27 (statement -> iteration_stmt .)
    IDENTIFIER      reduce using rule 27 (statement -> iteration_stmt .)
    INT_CONST       reduce using rule 27 (statement -> iteration_stmt .)
    FLOAT_CONST     reduce using rule 27 (statement -> iteration_stmt .)
    CHAR_CONST      reduce using rule 27 (statement -> iteration_stmt .)
    STRING          reduce using rule 27 (statement -> iteration_stmt .)
    LPAREN          reduce using rule 27 (statement -> iteration_stmt .)
    SEMICOLON       reduce using rule 27 (statement -> iteration_stmt .)
    ELSE            reduce using rule 27 (statement -> iteration_stmt .)


state 95

    (28) statement -> return_stmt .

    RBRACE          reduce using rule 28 (statement -> return_stmt .)
    LBRACE          reduce using rule 28 (statement -> return_stmt .)
    IF              reduce using rule 28 (statement -> return_stmt .)
    WHILE           reduce using rule 28 (statement -> return_stmt .)
    FOR             reduce using rule 28 (statement -> return_stmt .)
    RETURN          reduce using rule 28 (statement -> return_stmt .)
    INT             reduce using rule 28 (statement -> return_stmt .)
    FLOAT           reduce using rule 28 (statement -> return_stmt .)
    CHAR_TYPE       reduce using rule 28 (statement -> return_stmt .)
    VOID            reduce using rule 28 (statement -> return_stmt .)
    NOT             reduce using rule 28 (statement -> return_stmt .)
    PLUS            reduce using rule 28 (statement -> return_stmt .)
    MINUS           reduce using rule 28 (statement -> return_stmt .)
    IDENTIFIER      reduce using rule 28 (statement -> return_stmt .)
    INT_CONST       reduce using rule 28 (statement -> return_stmt .)
    FLOAT_CONST     reduce using rule 28 (statement -> return_stmt .)
    CHAR_CONST      reduce using rule 28 (statement -> return_stmt .)
    STRING          reduce using rule 28 (statement -> return_stmt .)
    LPAREN          reduce using rule 28 (statement -> return_stmt .)
    SEMICOLON       reduce using rule 28 (statement -> return_stmt .)
    ELSE            reduce using rule 28 (statement -> return_stmt .)


state 96

    (29) statement -> declaration .

    RBRACE          reduce using rule 29 (statement -> declaration .)
    LBRACE          reduce using rule 29 (statement -> declaration .)
    IF              reduce using rule 29 (statement -> declaration .)
    WHILE           reduce using rule 29 (statement -> declaration .)
    FOR             reduce using rule 29 (statement -> declaration .)
    RETURN          reduce using rule 29 (statement -> declaration .)
    INT             reduce using rule 29 (statement -> declaration .)
    FLOAT           reduce using rule 29 (statement -> declaration .)
    CHAR_TYPE       reduce using rule 29 (statement -> declaration .)
    VOID            reduce using rule 29 (statement -> declaration .)
    NOT             reduce using rule 29 (statement -> declaration .)
    PLUS            reduce using rule 29 (statement -> declaration .)
    MINUS           reduce using rule 29 (statement -> declaration .)
    IDENTIFIER      reduce using rule 29 (statement -> declaration .)
